app,service,condition,packet_lengths,iat_values,directions,rtt_ms,jitter_ms,loss_rate,total packets,total fwd packets,total backward packets,packet length mean,packet length std,flow iat mean,flow iat std,flow duration,flow bytes/s,flow packets/s,protocol
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00;66.00;2962.00;1514.00;1514.00;4410.00;1514.00;1514.00;1514.00;1514.00;4410.00;2962.00;1514.00;1514.00;5858.00;1514.00;2962.00;1514.00;1514.00;4410.00;4410.00;2962.00;2962.00;1514.00;1514.00;1514.00;2962.00;1514.00;4410.00;1514.00;1514.00;1514.00;1514.00;1514.00;5858.00;2962.00;1514.00;1514.00;2962.00;1514.00;1514.00;5858.00;1514.00;1514.00;5858.00;1514.00;1514.00;1514.00;1514.00;1514.00;1514.00;2962.00;1514.00;1514.00;1514.00;2962.00;1514.00;1514.00;2962.00;2962.00;1514.00;4410.00;1514.00;1514.00;1514.00;1514.00;4410.00;1514.00;1514.00;1514.00;2962.00;1514.00;2962.00;2962.00;2962.00;1514.00;1514.00;2962.00;1514.00;4410.00;1514.00;1514.00;7306.00;1514.00;1514.00;1514.00;1514.00;2962.00;2962.00;1514.00;2962.00;2962.00;2962.00;1514.00;4410.00;2962.00;1514.00;1514.00;1514.00;2962.00;1514.00;1514.00;1514.00;1514.00;2962.00;1514.00;1514.00;2962.00;1514.00;1514.00;2962.00;1514.00;1514.00;2962.00;2962.00;1514.00;1514.00;2962.00;1514.00;1514.00;1514.00;1514.00;1514.00;1514.00;2962.00;2962.00;1514.00;1514.00,0.0000;13.6991;1.3878;0.0072;0.0038;0.0491;0.0050;0.0210;0.0319;10.4671;0.0350;0.0339;0.0050;0.0091;0.0541;0.0248;10.4311;0.0060;0.0250;0.0350;0.0391;0.0310;10.5100;0.0138;0.0131;0.0269;0.0131;0.0069;0.0370;0.0062;0.0479;10.4909;0.0072;0.0229;0.0379;0.0291;0.0050;0.0341;0.0060;0.0169;10.4320;0.0591;0.0050;0.0029;0.0629;0.0150;0.0091;10.6230;0.0160;0.0210;0.0041;0.0341;0.0060;0.0050;0.0110;0.0350;0.0060;0.0241;0.0348;10.3312;0.0041;0.0310;0.0319;0.0029;0.0041;10.4911;0.0398;0.0091;0.0191;0.0041;0.0319;0.0091;10.4370;0.0310;0.0060;0.0288;0.0041;0.0281;0.0038;10.5300;0.0272;0.0088;0.0610;0.0072;0.0539;10.4461;0.0029;0.0250;0.0331;0.0038;0.0401;0.0241;0.0050;9.9690;0.0350;0.0319;0.0141;0.0498;0.0391;0.0460;9.7539;0.0329;0.0641;0.0050;0.0241;0.0329;0.0639;0.0582;0.0050;0.1738;0.0131;9.5210;0.0739;0.0541;0.0329;0.0401;0.0720;0.0250;0.0288;0.0851;0.0639;9.3632;0.0410;0.1278;0.0391;0.0670;0.0041;0.0620,-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1,1.1600496347058458,3.1353964495616427,0.0,243,0,243,2121.8765432098767,1055.6885068245972,1.1600496347058458,3.1353964495616427,281.8920612335205,1829125.650945032,862.0320804234988,6
mawi_background,unknown,good,98.00,0.0000,-1,0.0,0.0,0.0,1,0,1,98.0,0.0,0.0,0.0,0.0,98000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,78.00,0.0000,1,0.0,0.0,0.0,1,1,0,78.0,0.0,0.0,0.0,0.0,78000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,93.00;189.00,0.0000;8.7349,-1;1,4.367470741271973,4.367470741271973,0.0,2,1,1,141.0,48.0,4.367470741271973,4.367470741271973,8.734941482543945,32284.131560990256,228.96547206376067,17
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,moderate,66.00;82.00;66.00;70.00;66.00;66.00,0.0000;0.1659;253.8161;2.8911;253.8610;0.0780,1;1;1;1;1;1,85.1353406906128,119.29532216979412,0.0,6,6,0,69.33333333333333,5.849976258261449,85.1353406906128,119.29532216979412,510.8120441436768,814.3895680795481,11.746003385762714,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,78.00,0.0000,1,0.0,0.0,0.0,1,1,0,78.0,0.0,0.0,0.0,0.0,78000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,118.00,0.0000,-1,0.0,0.0,0.0,1,0,1,118.0,0.0,0.0,0.0,0.0,118000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,1,0.0,0.0,0.0,1,1,0,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,94.00;202.00,0.0000;2.7590,-1;1,1.3794898986816406,1.3794898986816406,0.0,2,1,1,148.0,54.0,1.3794898986816406,1.3794898986816406,2.7589797973632812,107286.03387487038,724.9056342896647,17
mawi_background,unknown,good,91.00,0.0000,1,0.0,0.0,0.0,1,1,0,91.0,0.0,0.0,0.0,0.0,91000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00;54.00,0.0000;1.8759,1;-1,0.9379386901855468,0.9379386901855468,0.0,2,1,1,60.0,6.0,0.9379386901855468,0.9379386901855468,1.8758773803710935,63970.066090493136,1066.1677681748856,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00;66.00;970.00,0.0000;0.1259;1.4851,-1;-1;-1,0.5369981129964193,0.6723827866489978,0.0,3,0,3,367.3333333333333,426.14968679509263,0.5369981129964193,0.6723827866489978,1.6109943389892578,684049.5793991416,1862.2039366582803,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,74.00,0.0000,1,0.0,0.0,0.0,1,1,0,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,94.00;60.00;60.00;264.00;249.00;248.00;257.00;114.00;280.00;261.00;208.00;260.00;273.00;275.00;265.00;258.00;259.00;268.00;285.00;279.00;264.00;269.00;259.00;270.00;265.00;266.00;102.00;255.00;264.00;266.00;276.00;267.00;261.00;267.00;260.00;244.00;248.00;275.00;267.00;265.00;264.00;258.00;263.00;262.00;262.00;254.00;258.00;260.00,0.0000;52.9861;0.6988;84.5752;20.8280;19.8989;18.8990;3.3782;16.7539;22.3391;16.8300;21.6119;19.6791;18.7778;21.0781;20.3240;19.1479;20.1781;20.3362;19.2039;20.5660;20.4840;18.9171;21.1740;20.1190;19.0110;12.0130;8.8170;19.7592;18.8940;21.8461;19.8319;18.2509;20.6611;21.3370;18.1580;21.3630;19.7980;18.9588;20.9050;20.0710;19.0461;20.4759;19.9680;19.8660;21.4660;18.6710;19.1371,1;-1;1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1,20.356024305025738,11.683033534553198,0.0,48,3,45,243.91666666666663,55.48191647334798,20.356024305025738,11.683033534553198,977.0891666412354,11982.52974213858,49.12550628823469,17
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,degraded,54.00;54.00,0.0000;365.9451,-1;-1,182.97255039215088,182.97255039215088,0.0,2,0,2,54.0,0.0,182.97255039215088,182.97255039215088,365.94510078430176,295.12623551601587,5.465300657703997,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,moderate,54.00;54.00,0.0000;53.7429,1;1,26.871442794799805,26.871442794799805,0.0,2,2,0,54.0,0.0,26.871442794799805,26.871442794799805,53.74288558959961,2009.568314301685,37.214228042623795,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,339.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;1356.00;1382.00;1382.00;1382.00;1382.00;1382.00;1382.00;649.00;118.00;106.00;118.00;118.00,0.0000;1.3871;0.0041;0.2570;0.0210;0.0401;0.2079;0.0329;0.2482;0.0319;0.2890;0.0029;0.2391;0.0031;0.0620;0.1860;0.0448;0.2491;0.0029;0.1612;0.0029;17.0560;66.4911;97.6510;0.8180,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1,7.419567108154297,22.693156271940083,0.0,25,25,0,1107.2,496.3547924620048,7.419567108154297,22.693156271940083,185.48917770385745,149227.03492811034,134.77875264460835,17
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,moderate,74.00;74.00;66.00;119.00;66.00;135.00;66.00;66.00;66.00,0.0000;0.2620;245.3589;0.1981;0.2270;58.2840;245.3499;0.1152;0.3259,-1;1;-1;-1;1;1;-1;-1;1,61.124563217163086,100.09383133177316,0.0,9,4,5,81.33333333333333,24.904261125803806,61.124563217163086,100.09383133177316,550.1210689544678,1330.6161885259223,16.360035104826913,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,moderate,54.00;54.00;54.00,0.0000;0.6268;238.5571,1;-1;1,79.7279675801595,112.30944831069954,0.0,3,2,1,54.0,0.0,79.7279675801595,112.30944831069954,239.18390274047852,677.3031050328445,12.542650093200823,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,166.00;205.00;54.00,0.0000;10.9050;1.0529,1;-1;1,3.9859612782796225,4.911363256942101,0.0,3,2,1,141.66666666666666,64.00173608756427,3.9859612782796225,4.911363256942101,11.957883834838867,35541.40564250822,250.88051041770512,6
mawi_background,unknown,moderate,918.00;102.00;70.00;122.00;154.00,0.0000;102.3030;137.0709;145.8189;102.4191,1;1;1;1;1,97.52240180969238,51.87309700983113,0.0,5,5,0,273.2,323.55426129167273,97.52240180969238,51.87309700983113,487.6120090484619,2801.407624610489,10.25405426284952,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,-1,0.0,0.0,0.0,1,0,1,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,89.00,0.0000,1,0.0,0.0,0.0,1,1,0,89.0,0.0,0.0,0.0,0.0,89000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,110.00;249.00,0.0000;11.9851,-1;1,5.992531776428223,5.992531776428223,0.0,2,1,1,179.5,69.5,5.992531776428223,5.992531776428223,11.985063552856444,29953.95046649028,166.8743758578846,17
mawi_background,unknown,good,74.00,0.0000,-1,0.0,0.0,0.0,1,0,1,74.0,0.0,0.0,0.0,0.0,74000.0,1000.0,17
mawi_background,unknown,good,81.00;1082.00,0.0000;0.6590,1;-1,0.3294944763183594,0.3294944763183594,0.0,2,1,1,581.5,500.5,0.3294944763183594,0.3294944763183594,0.6589889526367188,1163000.0,2000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,-1,0.0,0.0,0.0,1,0,1,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,1,0.0,0.0,0.0,1,1,0,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,60.00,0.0000,-1,0.0,0.0,0.0,1,0,1,60.0,0.0,0.0,0.0,0.0,60000.0,1000.0,17
mawi_background,unknown,good,58.00,0.0000,-1,0.0,0.0,0.0,1,0,1,58.0,0.0,0.0,0.0,0.0,58000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,67.00,0.0000,1,0.0,0.0,0.0,1,1,0,67.0,0.0,0.0,0.0,0.0,67000.0,1000.0,17
mawi_background,unknown,good,66.00,0.0000,-1,0.0,0.0,0.0,1,0,1,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
mawi_background,unknown,good,54.00,0.0000,1,0.0,0.0,0.0,1,1,0,54.0,0.0,0.0,0.0,0.0,54000.0,1000.0,6
mawi_background,unknown,good,66.00,0.0000,1,0.0,0.0,0.0,1,1,0,66.0,0.0,0.0,0.0,0.0,66000.0,1000.0,6
